id,title,summary_category,predicted_category,confidence,match
266,Harvard’s Tuition Isn’t the Cause of College Inaccessibility,Politics,EDUCATION,0.9174240231513977,False
267,‘Good and Evil and Other Stories’ Review: A Sextet of Living and Losing,Arts & Culture,ARTS,0.7770572304725647,False
269,"This November, Vote for Housing and Bikes",Politics,IMPACT,0.5253942608833313,False
270,Learning the Language of Franz Kafka: Inside Mark Harman’s Translation,Arts & Culture,ARTS,0.7950392961502075,False
273,"‘Grosse Pointe Garden Society’ Premiere Review: Suburbia, Secrets, and Missed Opportunities",Entertainment,ENTERTAINMENT,0.48178520798683167,False
453,"
This is How Universities Die

",Education,EDUCATION,0.8107625842094421,False
275,Harvard Taught Me to Speak Out. Big Law Fired Me When I Did.,Education,EDUCATION,0.7830508947372437,False
277,‘Prime Target’ Review: The Prodigy Problem,Entertainment,ENTERTAINMENT,0.5331006050109863,False
279,Artist Profile: jigitz Is Ready for Tour,Arts & Entertainment,ARTS,0.6086397767066956,False
281,‘SNL 50’ Review: A Long But Meaningful Tribute,Entertainment,COMEDY,0.3963574171066284,False
282,Another Loss for Brown: Harvard Band Beats Record for Longest Baton,Culture,ARTS,0.36449021100997925,False
284,"A Majority of Frozen Federal Funding Has Been Restored, Harvard Says",Education,EDUCATION,0.9001423120498657,False
285,Harvard Has Purged Its Values Alongside Its DEI Websites,Education,EDUCATION,0.4653804302215576,False
287,How to Make Speech at Harvard the Freest,Education,EDUCATION,0.921852707862854,False
289,The Trump Lawsuit You Haven’t Heard of Is the Real Game Changer,Politics,EDUCATION,0.9248324632644653,False
308,“And Just Like That…” Series Finale Review: Down the Toilet,Entertainment,ENTERTAINMENT,0.5613839030265808,False
309,Dear Harvardians — Please Save the Em Dash.,Technology,EDUCATION,0.5910696983337402,False
311,Wet Leg Concert Review: On Being in Love (Again),Arts & Entertainment,ENTERTAINMENT,0.32550904154777527,False
272,Expand Interhouse Dining,Education,EDUCATION,0.9069322347640991,False
294,"‘Balancing Output with Input’: Margaret Rogerson on Writing Fantasy, Taking Breaks, and Balancing Inspiration and Hard Work",Arts & Culture,ARTS,0.3282402455806732,False
319,Hold the World to Harvard’s Standards,Education,EDUCATION,0.9520560503005981,False
295,"Artist Profile: Adam de Micco of Lorna Shore Talks Inspiration, Emotion, and Breaking Genre",Arts & Culture,ENTERTAINMENT,0.433260053396225,False
296,‘Apple Cider Vinegar’ Review: A Healthy Reminder Not to Believe Everything You See Online,Entertainment,ENTERTAINMENT,0.6754006147384644,False
297,‘A Big Bold Beautiful Journey’ Review: When a GPS Leads to Love,Arts & Entertainment,ARTS,0.5241064429283142,False
298,‘The POMtastics!’ Review: Student Film Reminds Viewers that Youth is a Mindset,Arts,ARTS,0.7499927282333374,False
300,‘be cozy’ Preview: A Realistic Questioning of Reality That Is Anything But Cozy,Arts & Culture,ARTS,0.7159655690193176,False
301,No. 4 Harvard Field Hockey Extends Historic Win Streak to 10-0,Sports,SPORTS,0.8273563981056213,False
303,‘The Wizard of THUD’ Review: THUD’s Drum-Believable Spring Performance,Arts & Culture,ARTS,0.8579049110412598,False
304,Sometimes Absence is More: Best Silent Movies for Slow Detox Days,Entertainment,ARTS,0.53729647397995,False
306,‘Smooth’ Single Review: A Much-Needed Trip Back to the Early 2010s,Entertainment,ENTERTAINMENT,0.5061172246932983,False
307,BSO Presents Mozart and Strauss: A Heroic Evening of Musical Conviction,Arts & Culture,ARTS,0.9118133187294006,False
291,‘Chicago’ Turns 50 — and It Is Still Calling Out Our Society,Arts & Culture,ARTS,0.7210851907730103,False
292,"‘F1’ Review: Hollywood Hurrah, Formula Failure",Entertainment,ENTERTAINMENT,0.6426520347595215,False
293,"Harvard President Claudine Gay Resigns, Shortest Tenure in University History",Education,EDUCATION,0.7951717376708984,False
317,Best and Worst Celebrity Looks from Coachella 2025: Who Understood and Didn’t Understand the Assignment,Entertainment,STYLE,0.7169303894042969,False
318,I’m a Non-Citizen Professor. Here’s Why I Testified Against Trump.,Politics,EDUCATION,0.8235939741134644,False
320,The Record Review Logs On: YouTubers as Music Critics,Media,ARTS,0.5247107148170471,False
321,‘Conscious of Language and Power’: Katie Kitamura on the Physical Life of Words,Arts & Culture,ARTS,0.5225192904472351,False
322,Harvard Authors Profile: Youmna M. Chamieh ’21-’22 on How to Look at the World Sideways,Arts & Culture,ARTS,0.762222945690155,False
323,‘The History of Sound’ Review: Firing On All Cylinders,Arts & Culture,ARTS,0.5091975927352905,False
324,"‘Cruel Intentions’ Review: Bold Themes, Shallow Execution",Arts & Entertainment,ENTERTAINMENT,0.3579343557357788,False
326,Close-Listening: Diving Deep into a Song’s Lyrics,Arts & Culture,ARTS,0.673452615737915,False
327,The BSO Delivers a Good Concert with a Flawed but Exciting New Piece,Arts & Culture,ARTS,0.9038253426551819,False
313,‘I Can See The Future’ Album Review: A Message on Time and Love,Arts & Culture,ARTS,0.33351394534111023,False
314,"‘The White Lotus’ Season 3 Premiere Review: Monkey See, Monkey Do",Entertainment,ENTERTAINMENT,0.4381209909915924,False
315,Elephantine Bakery Review: Parisian Allure in Seaport,Lifestyle,TRAVEL,0.7055113911628723,False
316,Witching Out in Salem,Travel,TRAVEL,0.8361743688583374,False
534,"Modeling Medical Machine Learning 
",Technology,SCIENCE,0.7913216948509216,False
535,"Medieval Google
",History,TECH,0.28915935754776,False
537,"The Right Care at the Right Time
",Health,LIFESTYLE & WELLNESS,0.4606417715549469,False
331,"Harvard, Have Some Dignity.",Education,EDUCATION,0.9153138399124146,False
657,"How We Touch
",Science,SCIENCE,0.7201118469238281,False
332,DEI May Have Failed at Harvard. So Will the Rebrand.,Education,EDUCATION,0.9386611580848694,False
333,What the Hell Happened: Bernie Sanders Introduces Clairo at Coachella,Politics,ARTS,0.5315841436386108,False
336,The Unexpected Gift of Being Quadded,Education,EDUCATION,0.841353714466095,False
337,"Lou’s Jazz Bar Review: Fair Food, Arresting Atmosphere",Lifestyle,FOOD & DRINK,0.6495885252952576,False
338,Male-Only Final Clubs Are Just Weird,Society,EDUCATION,0.773138165473938,False
340,Harvard Must Take a Stand Against Trump’s Compact,Politics,EDUCATION,0.9197795987129211,False
342,‘Vanishing World’ Review: A World Without Sex,Arts & Culture,ARTS,0.4556403160095215,False
343,Weaver’s Way / In Blue,Arts & Culture,FIFTY,0.3832765519618988,False
345,Harvard’s International Students Are People — Not Pawns,Politics,EDUCATION,0.8950714468955994,False
346,Harvard Has Lost Its Moral Compass,Education,EDUCATION,0.859768807888031,False
330,Harvard College Women’s Center’s ‘Men Aren’t Funny’: A Hysterical Inspiration,Society,ARTS,0.3088824152946472,False
350,"At Lovestruck Books’ ‘Alchemised’ Release Party, Readers Gather to Celebrate the Fanfiction-Turned-Novel",Arts & Culture,ARTS & CULTURE,0.680901288986206,False
352,Virtually Famous: Music Journalism in A Social Media World,Arts & Culture,MEDIA,0.2371169626712799,False
353,In summer I shed something / Something is Understood,Arts & Culture,FIFTY,0.5293136239051819,False
355,Trump’s Campaign Hit Harvard’s Coffers. It and America Will Suffer,Education,EDUCATION,0.9455356597900391,False
356,‘Yellowjackets’ Season 3 Review: Spring Signals Tranquil Yet Eerie Renewal,Entertainment,ENTERTAINMENT,0.610069990158081,False
360,Imagine Cafe Review: Sustainability Meets Style,Food & Drink,FOOD & DRINK,0.3389386832714081,False
361,TikTok and the Downfall of Luxury Brands,Business,BUSINESS & FINANCE,0.18496111035346985,False
363,‘Celtics City’ Review: The Celtics Deserve Better TV,Sports,SPORTS,0.3516876697540283,False
365,"Harvard On Track To Reach Net-Zero Emissions by 2026, Sustainability Report Finds",Environment,ENVIRONMENT,0.8745920658111572,False
366,Nieman Fellow Sotiris Sideris Stresses Partnership between Human Verification and AI in Data Journalism,Technology,TECH,0.4099749028682709,False
368,"Off the Beaten Path: Student Hikers Find Friendship, Peace in the Outdoors",Student Life,EDUCATION,0.8980177044868469,False
369,"After QuOffice’s Closure, Its Staff Are No Longer Confidential Resources for Students Reporting Sexual Misconduct",Education,EDUCATION,0.9316938519477844,False
349,‘The Life of a Showgirl’ Review: Not All That Glitters Is Gold,Entertainment,ENTERTAINMENT,0.763667643070221,False
437,Memento Mori: Teen-Curated MFA Exhibition Confronts Death Through Art,Arts & Culture,ARTS,0.8991029262542725,False
371,Putin doesn’t care what we think,Politics,POLITICS,0.495728999376297,False
372,How sexism in medicine continues to endanger women’s health,Health,WOMEN,0.5403665900230408,False
374,‘Raises Your Spirits’: 46th Oktoberfest Features HONK! and Filipino American Festival,Culture,LATINO VOICES,0.3272651433944702,False
375,Harvard Must Choose Engagement Over Censorship,Social Issues,EDUCATION,0.896593451499939,False
377,City Council Candidates Weigh In Against Trump Settlement at Harvard Dems Forum,Politics,EDUCATION,0.9280500411987305,False
378,McCarthy’s Brings the Beat to Porter Square,Lifestyle,EDUCATION,0.426310271024704,False
380,Harvard Cannot Be Neutral On Hate,Education,EDUCATION,0.8595693111419678,False
382,"In the Fight Over Federal Higher Education Policy, Massachusetts Is a Major Player",Politics,EDUCATION,0.6810137629508972,False
41,Clearing significant hurdle to quantum computing,Technology,SCIENCE,0.9409985542297363,False
63,"‘Andor’ Season 2, Episode 6 Review: The Best ‘Star Wars’ Writing and Acting You’ve Ever Seen",Entertainment,ENTERTAINMENT,0.7662719488143921,False
271,‘American Psycho’ 25 Years Later: Is The Enduring Cult of Bateman Iconic or Ironic?,Culture,ARTS,0.2704509198665619,False
276,Harvard Authors Profile: Soman Chainani ’01 on Reimagining Fairy Tales for a New Generation,Arts & Culture,ARTS,0.42120325565338135,False
370,Researchers report ‘astounding’ obesity surge in U.S.,Health,LIFESTYLE & WELLNESS,0.8062930107116699,False
431,Charles River Cyanobacteria Advisory Lifted Ahead of Rowing Regatta,Environment,ENVIRONMENT,0.5112839341163635,False
81,"Ringing the Lowell Bells: The ‘Great, Unfinalizable Symphony’",Culture,ARTS,0.7453537583351135,False
102,The Spirit of the United States in Washington D.C.’s Art Scene,Arts & Culture,ARTS,0.5064057111740112,False
329,TooHot Review: An Elegant and Relaxing Evening,Lifestyle,TRAVEL,0.5920723676681519,False
123,Photographing the Moon: One Man’s Quest to Capture the Lunar Surface,Science,SCIENCE,0.8476511836051941,False
145,Welcome to Worcester: No. 25 Harvard Football Ready for Road Test Against Holy Cross,Sports,SPORTS,0.8476713299751282,False
163,Artist Profile: Jared Sleisenger ’16 on The Importance of Modern Jewish Storytelling,Arts & Entertainment,ARTS,0.8443024158477783,False
184,Arts and Humanities Division Launches Public Culture Project to Promote the Humanities in Public Life,Society,EDUCATION,0.6113918423652649,False
206,‘The Grove’ Review: A Must-See Tale of Love in All Forms,Arts & Culture,ARTS,0.7710013389587402,False
228,Harvard Women’s Soccer Takes Down Princeton 2-0,Sports,SPORTS,0.7617687582969666,False
235,"From the New England Metal and Hardcore Festival 2025: Sound Bites with PeelingFlesh, Municipal Waste, and Kublai Khan TX",Entertainment,ARTS,0.41401544213294983,False
249,Senior Thesis Film ‘En Lo Que Vino y Vendrá’ Is A Love Letter Across Generations and Borders,Arts & Culture,LATINO VOICES,0.4819449782371521,False
450,"
Harvard Film Archive Spotlights Japanese Director Mikio Naruse

",Arts & Culture,ARTS,0.8947871327400208,False
645,Harvard Kennedy School’s Shorenstein Center launches “Unlocked” series to demystify government for journalists and the public,Media,MEDIA,0.7385435700416565,False
312,Harvard Investigating Security Breach After Cybercrime Group Threatens To Release Stolen Data,Technology,TECH,0.8580769300460815,False
328,Development on Harriet Jacobs House Continues Despite Pushback from Neighbors,Urban Planning,ARTS,0.1602931171655655,False
334,Athlete of the Week: Hunter Ladnier,Sports,SPORTS,0.696380615234375,False
348,Is Deinfluencing Just Another Aesthetic?,Business,TECH,0.49943700432777405,False
359,"Harvard Authors Profile: Austin E. Taylor ’21 on Her Debut Novel, Women in STEM, and Maine Roots",Arts & Culture,ARTS & CULTURE,0.3055602014064789,False
384,Celestial Duality: Debussy and Mahler at the BSO,Arts & Culture,ARTS,0.9229641556739807,False
385,"This Indigenous People’s Day, Look to HKS as a Model",Social Issues,EDUCATION,0.7246977686882019,False
389,Best Selling Author Mary Roach Encourages Humor and Transparency In Biotech,Culture,SCIENCE,0.8072590827941895,False
391,Michael Sandel Wins $1 Million Berggruen Prize for Philosophy & Culture,Culture,EDUCATION,0.5148391127586365,False
392,Rep. Seth Moulton ’01 To Face Off Against Sen. Markey in Senate Run,Politics,POLITICS,0.5827894806861877,False
393,sombr Concert Review: A Cheeky Yet Passionate Welcome to the Stage,Music,ENTERTAINMENT,0.30960726737976074,False
395,‘Steve’ Review: Everybody Has a Story Worthy of Being Heard,Entertainment,ARTS,0.3148044943809509,False
396,‘It’s Going To Feel Different’: Harvard Upperclassmen Wary of Decision to Move Back Housing Day,Education,EDUCATION,0.9423956871032715,False
399,Former Jan. 6 Prosecutor Denounces Trump’s Decision to Pardon Rioters at HLS Talk,Politics,POLITICS,0.7013229131698608,False
400,The Crimson Signs Amicus Brief in Suit Claiming Trump Admin Suppressed Noncitizens’ Speech in Student Papers,Politics,MEDIA,0.35576269030570984,False
402,"Descendant of Darby Vassall Leads Tour To Recognize Vassall’s Life, Cambridge’s History of Slavery",History,BLACK VOICES,0.3681270480155945,False
403,Trainings Can’t Stop Religious Bigotry. Here’s What Can.,Education,RELIGION,0.7538658976554871,False
405,"Nate Smith Concert Review: Live Music, Always",Arts & Culture,ARTS,0.8621437549591064,False
406,‘Edward Gorey: The Gloomy Gallery’ at Houghton Library Review: The Bleak and the Beautiful,Arts & Culture,ARTS,0.8897125124931335,False
383,When your English teacher writes a book on Taylor Swift,Arts & Culture,ARTS,0.5092786550521851,False
386,"Harvard, Former Women’s Hockey Coach Move to Mediation in Gender Discrimination Suit",Law,EDUCATION,0.7418363094329834,False
408,Harvard reports operating deficit amid federal funding cuts,Education,EDUCATION,0.878386914730072,False
411,Current-Use Donations to Harvard Hit Record $629 Million in Fiscal Year 2025,Education,EDUCATION,0.8940247893333435,False
412,‘Behind the Screen: Jane Austen Wrecked My Life’: Celebrating Austen’s 250th Birthday through Another Lens,Arts & Culture,ARTS,0.6949818730354309,False
413,Artist Profile: Sneha Shrestha on Nepali Letters and Fostering a South Asian Arts Culture,Arts & Culture,ARTS,0.8826053738594055,False
414,"Looks like a book. Reads, to some, like a threat.",Culture,ARTS,0.7114812731742859,False
415,Her science writing is not for the squeamish,Science,SCIENCE,0.9366376996040344,False
416,Over 60 and online,Society,FIFTY,0.945521891117096,False
464,"
Eat Your Potatoes Mashed, Boiled or Baked, but Hold the Fries

",Health,LIFESTYLE & WELLNESS,0.8411508202552795,False
418,Harvard Unions Stage Poster Campaign in Protest of Black Lives Matter Sign Removal,Social Issues,EDUCATION,0.879848837852478,False
420,Meet the Captains: Harvard & Radcliffe Crews Take on the Head of the Charles Regatta,Sports,EDUCATION,0.49731752276420593,False
387,"‘The Smashing Machine’ Review: A24 Found the Art in Mixed Martial Arts, But Failed to Cement the Plot",Arts & Entertainment,ENTERTAINMENT,0.6973782777786255,False
398,‘Second Sleep / Star Eyes’ Singles Review: Magdalena Bay Expands Their World,Arts & Culture,ARTS,0.5712670683860779,False
407,"‘How old are you? 70s? You’re JV, maybe next year.’",Sports,FIFTY,0.2777229845523834,False
409,Was ‘Aeneid’ critiquing or glorifying empire?,Arts & Culture,ARTS,0.6452882885932922,False
410,"Harvard Reports First Deficit Since Pandemic in Fiscal Year 2025, Sees 12% Endowment Growth",Education,EDUCATION,0.9061866402626038,False
424,Views from the Boats,Sports,SPORTS,0.228628471493721,False
425,‘It’s Unbeatable’: Sam Davidson’s Experience as a Walk-On Rower,Sports,EDUCATION,0.44231611490249634,False
426,Celebrating Rowing: Harvard’s Rowing Teams Look Forward to Head of the Charles on Home Turf,Sports,SPORTS,0.5669363737106323,False
427,Alumni Spotlight: Calliste Skouras ’24 on Returning for Head of the Charles,Sports,EDUCATION,0.5187664031982422,False
429,Lowell House Opera Returns to Historic Dining Hall With Avant-Garde ‘Postcard from Morocco’,Arts & Culture,ARTS,0.868629515171051,False
430,One Year In: Inside the Newell and Weld Boathouse Renovations,Education,EDUCATION,0.2422875016927719,False
432,HBS Professor Says AI Can Boost But Not Replace Human Creativity in HAA Webinar,Technology,TECH,0.6884312629699707,False
434,Rewind: HOCR Turns 60 Years Old,Sports,SPORTS,0.5282043814659119,False
435,A Guide to Rowing and The Head of the Charles,Sports,SPORTS,0.5288488864898682,False
466,"
Power is Knowledge

",Education,ARTS,0.38728776574134827,False
538,"Balance of Restraint
",Political Science,EDUCATION,0.3472902178764343,False
647,"Samantha Power, former USAID administrator and U.S. ambassador to the United Nations, returns to Harvard with a joint faculty appointment at the Kennedy School and the Law School",Education,IMPACT,0.3459116220474243,False
422,"As Cambridge Takes a Financial Hit, Some Candidates Look to Harvard for the Solution",Politics,EDUCATION,0.9252853989601135,False
428,"Before They Were Presidents, They Were Harvard Rowers",Education,EDUCATION,0.501973032951355,False
440,"
Harvard Professor Michael Sandel Wins Philosophy’s Berggruen Prize

",Philosophy,EDUCATION,0.6920269131660461,False
442,"
The Peabody Essex Museum Spotlights Designer Andrew Gn

",Arts & Culture,ARTS,0.6776081919670105,False
443,"
Shopping for New England-made gifts this Holiday Season

",Lifestyle,LIFESTYLE & WELLNESS,0.40337708592414856,False
445,"
A (Truly) Naked Take on Second-Wave Feminism

",Arts & Culture,ARTS,0.597459614276886,False
446,"
Parks and Rec Comedy Writer Aisha Muharrar Gets Serious about Grief

",Arts & Culture,EDUCATION,0.2766905725002289,False
447,"
Landscape Architect Julie Bargmann Transforming Forgotten Urban Sites

",Design,ARTS,0.8434538841247559,False
448,"
What of the Humble Pencil?

",Arts & Culture,ARTS,0.878447413444519,False
449,"
‘Passengers’ at A.R.T. Blends Acrobatics with Einstein’s Relativity

",Arts & Culture,ARTS,0.8570880889892578,False
451,"
Free Speech, the Bomb—and Donald Trump

",Politics,SCIENCE,0.4322845935821533,False
452,"
Why Harvard Needs International Students

",Education,EDUCATION,0.795367419719696,False
454,"
Harvard Economist Wolfram Schlenker Is Tackling Climate Change

",Environment,ENVIRONMENT,0.885624349117279,False
455,"
In Sermon, Garber Urges Harvard Community to ‘Defend and Protect’ Institutions

",Education,EDUCATION,0.6022956967353821,False
469,"
Shakespeare’s Greatest Rival

",Arts & Culture,ARTS,0.7333284616470337,False
652,Former U.S. National Security Advisor Jake Sullivan to join Harvard Kennedy School as inaugural Kissinger Professor of the Practice of Statecraft and World Order,Politics,EDUCATION,0.41278183460235596,False
444,"
The Artist Edward Gorey—and Pets—at Harvard

",Arts & Culture,ARTS,0.8586546778678894,False
458,"
A Flu Vaccine That Actually Works

",Science,LIFESTYLE & WELLNESS,0.8208882808685303,False
459,"
What Happens When Infections Stop Responding to Antibiotics?

",Health,LIFESTYLE & WELLNESS,0.6245129108428955,False
461,"
Harvard Panel Debunks the Population Implosion Myth

",Social Issues,PARENTING,0.30018430948257446,False
462,"
Why Heat Waves Make You Miserable

",Science,SCIENCE,0.574077844619751,False
463,"
Do Mitochondria Hold the Power to Heal?

",Science,SCIENCE,0.8340988755226135,False
465,"
Countway Library

",History,SCIENCE,0.32234933972358704,False
467,"
Being Undocumented in America

",Arts & Culture,ARTS,0.4368933439254761,False
468,"
Bringing Korean Stories to Life

",Arts & Culture,ARTS,0.7141058444976807,False
470,"
Harvard Plans Contingencies for International Students

",Education,EDUCATION,0.8884642124176025,False
472,"
Rachel Ruysch’s Lush (Still) Life

",Science,ARTS,0.8886715769767761,False
474,"
Green AI: Hype or Hope?

",Technology,ENVIRONMENT,0.5898874402046204,False
475,"
Five Questions with Javier Ortega-Hernández

",Science,SCIENCE,0.9305118322372437,False
477,"
How AI Is Reshaping Supply Chains

",Business,BUSINESS & FINANCE,0.7207335829734802,False
479,"
The Origins of Europe’s Most Mysterious Languages

",Science,SCIENCE,0.9425336718559265,False
480,"
At Harvard, Mike Pence Discusses Democracy and Conservatism

",Politics,POLITICS,0.6086493134498596,False
481,"
Is the Constitution Broken?

",Politics,POLITICS,0.6265127658843994,False
471,"
Ending Surveillance Capitalism

",Technology,TECH,0.4245510697364807,False
483,"
Harvard Football: Harvard 59, Holy Cross  24

",Sports,SPORTS,0.746645987033844,False
484,"
Harvard Football: Harvard 41, Brown 7

",Sports,SPORTS,0.8349939584732056,False
491,"
Motherhood and Ambition in a Pronatalist World

",Social Issues,PARENTING,0.3565099537372589,False
492,"
Two Years of Doxxing at Harvard

",Society,EDUCATION,0.7876952886581421,False
493,"
Building a Better World

",Architecture,ARTS,0.6034765839576721,False
494,"
A Higher Degree of Responsibility

",Business,BUSINESS & FINANCE,0.8629615306854248,False
495,"
The Medical-Robotics Revolution

",Technology,SCIENCE,0.7345830798149109,False
496,"
Harvard’s New Playbook for Teaching with AI

",Education,EDUCATION,0.6304183602333069,False
497,"
The Faculty of Arts and Sciences Zeroes in on the Classroom Experience

",Education,EDUCATION,0.9566046595573425,False
498,"
Three Harvardians win MacArthur Fellowships

",Education,SCIENCE,0.7070649266242981,False
499,"
Your Views on Conservatism on Campus, Doxxing, and More

",Politics,EDUCATION,0.9005714654922485,False
486,"
An International Student on Staying Silent in Trump’s America

",Politics,EDUCATION,0.6362939476966858,False
488,"
Harvard President Alan Garber Helps First-Years Move In

",Education,EDUCATION,0.9223582148551941,False
489,"
Harvard’s New Online Orientation Emphasizes Intellectual Paths

",Education,EDUCATION,0.9533414840698242,False
473,"
This Harvard Scientist Is Changing the Future of Genetic Diseases

",Science,SCIENCE,0.9554140567779541,False
505,"Bringing People Together 
",Education,EDUCATION,0.8919103741645813,False
506,"A New Take on Natural Selection 
",Science,SCIENCE,0.9194543957710266,False
507,"Spring Planning
",Education,EDUCATION,0.9477952718734741,False
511,"Peace and Violence in the Game of Thrones
",Politics,NEWS,0.497847318649292,False
512,"Planning for Fall 2021
",Education,EDUCATION,0.9016861319541931,False
514,"Foundational Leaders
",Academia,SCIENCE,0.8467040657997131,False
515,"Travel Guidance and Student Survey Update 
",Education,EDUCATION,0.8606605529785156,False
516,"Engineering a Solution to Climate Change
",Environment,ENVIRONMENT,0.921074628829956,False
