id,title,summary_category,predicted_category,confidence,match
517,"Colloquy Podcast: In the Snare of the Devil—What Really Caused the Salem Witch Crisis? 
",History,RELIGION,0.1322864145040512,False
539,"Higher Calling
",Military,SCIENCE,0.25911471247673035,False
569,"Welcome to the 2023-2024 Academic Year
",Education,EDUCATION,0.9227828979492188,False
593,"Harvard Business School Professor Emeritus Arthur Schleifer, Jr. Dies at 94",Education,BUSINESS & FINANCE,0.8083705902099609,False
594,Harvard Business School Announces 2025 Goldsmith Fellows,Education,IMPACT,0.7667118906974792,False
504,"What Moves Us? 
",Science,SCIENCE,0.672110378742218,False
476,"
Five Questions with Peter R. Girguis

",Science,SCIENCE,0.8843855261802673,False
519,"Who Goes to Prison Now?
",Social Science,BLACK VOICES,0.23164156079292297,False
520,"Tackling TB 
",Science,LIFESTYLE & WELLNESS,0.4311751425266266,False
525,"Colloquy Podcast: An Air Conditioner That Won’t Warm the Planet
",Science,SCIENCE,0.5999891757965088,False
526,"A Beef with Climate Change 
",Environment,ENVIRONMENT,0.9362546801567078,False
527,"Leading Learners through Loaded Conversations
",Education,EDUCATION,0.893501341342926,False
528,"From Engineer to Bioprinting Pioneer 
",Science,SCIENCE,0.915618360042572,False
529,"Before ‘Forever’
",Environment,ENVIRONMENT,0.3800989091396332,False
531,"A Historian Among Lawyers
",Education,EDUCATION,0.46876218914985657,False
659,"A Tournament to Treasure
",Technology,TECH,0.7276234030723572,False
521,"Capitalizing on the Cold War
",History,TECH,0.36696484684944153,False
522,"Statement on Protest Activity in Harvard Yard
",Education,EDUCATION,0.949488639831543,False
509,"Talkin’ ’Bout Regeneration
",Science,SCIENCE,0.806128740310669,False
523,"Find Your Center: Nourishment for the Body and Mind
",Education,EDUCATION,0.3835243880748749,False
524,"Brain Barriers and Breaking Barriers
",Science,FIFTY,0.4750151038169861,False
478,"
Why America’s Strategy For Reducing Racial Inequality Failed

",Society,BLACK VOICES,0.5369443297386169,False
542,"Space to Grow
",Technology,SCIENCE,0.44583043456077576,False
543,"Where Africa and China Meet
",International Relations,IMPACT,0.5471002459526062,False
545,"The Show Must Go On. But How? 
",Academia,ARTS,0.8686718940734863,False
547,"Master of Ceremonies
",Education,EDUCATION,0.5737360119819641,False
549,"Beyond the Dogmas of Life
",Science,SCIENCE,0.9132178425788879,False
551,"Cold Facts about Global Warming
",Science,SCIENCE,0.5802380442619324,False
553,"Stormquake: How Old Seismograms Could Reveal the Future of Hurricanes
",Science,SCIENCE,0.9270803928375244,False
554,"Overcoming the ""Everyday Horror"" of Mexico’s Drug War 
",Social Sciences,LATINO VOICES,0.5010287761688232,False
555,"Welcome to the 2024-2025 Academic Year
",Education,EDUCATION,0.9417588710784912,False
615,Harvard Law Today,Education,EDUCATION,0.3961566686630249,False
536,"A Dilemma for Democracy: To Prosecute or Not to Prosecute Political Leaders? 
",Politics,POLITICS,0.3319205045700073,False
541,"Colloquy Podcast: What Happens When Your Brain Goes to the Supermarket and Other Stories of Human Adaptability 
",Science,SCIENCE,0.7048563361167908,False
487,"
Announcing the 2025 Aloian Memorial Scholars at Harvard

",Education,EDUCATION,0.8644002079963684,False
544,"Sickness and Social Outcomes 
",Health,LIFESTYLE & WELLNESS,0.4533398449420929,False
557,"Analyzing Anesthesia
",Science,SCIENCE,0.5182469487190247,False
561,"Samajdar Named 2025 Boeing Quantum Creators Prize Winner
",Science,SCIENCE,0.9061871767044067,False
563,"Welcome to the 2021-2022 Academic Year
",Education,EDUCATION,0.9387738704681396,False
564,"A Theory of (Climate) Justice
",Environment,ENVIRONMENT,0.9024777412414551,False
570,"GAGE Final Report
",Education,EDUCATION,0.9534505009651184,False
618,Harvard Law Today,Politics,POLITICS,0.5235443115234375,False
546,"Longevity for Humanity
",Science,SCIENCE,0.3278874158859253,False
574,"Test Tube in a Drop 
",Science,SCIENCE,0.9074550271034241,False
575,"Composing for the Spaces In-Between
",Arts & Culture,ARTS,0.8757513761520386,False
662,What the Hell Happened: The AI-ification of Studio Ghibli,Technology,TECH,0.3645226061344147,False
572,"Introducing the 2025 Harvard Griffin GSAS Commencement Marshals!
",Education,EDUCATION,0.9274761080741882,False
590,Shifting Perspectives: The MBA Class of 2025 Looks Back,Education,BUSINESS & FINANCE,0.5391777157783508,False
591,Supporting HBS Faculty in Teaching with the Case Method: 20 Years of the Christensen Center for Teaching and Learning,Education,EDUCATION,0.9559063911437988,False
592,Tariffs and HBS: Q&A with Andy O’Brien,Business,BUSINESS & FINANCE,0.6410202980041504,False
619,Harvard Law Today,Business,BUSINESS & FINANCE,0.9006412029266357,False
649,Welcome to the Fall Semester,Education,EDUCATION,0.6969251036643982,False
510,"Of Cats and Communities
",Science,ENVIRONMENT,0.6917311549186707,False
548,"Observing—and Preserving—the Ozone Layer 
",Science,ENVIRONMENT,0.6992251873016357,False
579,"From Cells to Self 
",Science,SCIENCE,0.8441672325134277,False
582,Know Your HBS Staff: Shawn Alston,Career,EDUCATION,0.5187851190567017,False
584,A Quiet Addition: The New Chapel Terrace at HBS,Education,EDUCATION,0.7205972671508789,False
585,Harvard Business School Celebrates 115th Commencement,Education,BUSINESS & FINANCE,0.40511050820350647,False
587,Professors Receive Wyss Awards for Excellence in Mentoring Doctoral Students,Education,EDUCATION,0.8729550838470459,False
588,Harvard Business School Professor Emeritus H. Kent Bowen Dies at 83,Academia,BUSINESS & FINANCE,0.6715152263641357,False
589,Know Your HBS Staff: Susan Pinckney,Career,EDUCATION,0.39546799659729004,False
620,Harvard Law Bulletin,Environment,ENVIRONMENT,0.8756381273269653,False
573,"The Roots of Climate Change
",Science,ENVIRONMENT,0.865729033946991,False
577,"Balancing Books
",Education,EDUCATION,0.791222870349884,False
513,"Should We Risk Friendship?
",Humanities,RELIGION,0.7750837802886963,False
550,"Decoding Alzheimer’s 
",Science,SCIENCE,0.3532423973083496,False
578,"Updates for GSAS Students
",Education,EDUCATION,0.9322276711463928,False
598,Harvard University Announces Jill Kravetz as Harvard Innovation Labs Executive Director,Education,BUSINESS & FINANCE,0.6798704266548157,False
599,Know Your HBS Staff: Alexandra (Sasha) Watkins,Education,EDUCATION,0.9192211627960205,False
601,A Decade to Approval: Harvard’s Allston Campus Plan Explained,Urban Planning,EDUCATION,0.9017599821090698,False
603,Harvard Law Today,Health,LIFESTYLE & WELLNESS,0.5183031558990479,False
606,Harvard Law Bulletin,Politics,EDUCATION,0.43597859144210815,False
608,Harvard Law Today,Education,EDUCATION,0.6701467633247375,False
609,Harvard Law Today,Health,POLITICS,0.2955305576324463,False
611,Harvard Law Today,Law,NEWS,0.14400216937065125,False
613,Harvard Law Today,Society,BLACK VOICES,0.8800644278526306,False
616,Harvard Law Today,Energy,TECH,0.46695956587791443,False
617,Harvard Law Today,Law,SCIENCE,0.39566728472709656,False
596,Harvard Showcases Cutting-Edge AI Innovations During Boston AI Week,Technology,TECH,0.49208006262779236,False
626,"
        2025 State of the School Speech Underscores Resilience in an Unsettling Time
            ",Education,SCIENCE,0.49376580119132996,False
627,"
        Countway Library Celebrates 60th Birthday
            ",Education,EDUCATION,0.777876079082489,False
628,"
        K. Lisa Yang Brain Body Center Launches at Harvard Medical School
            ",Science,SCIENCE,0.8778916597366333,False
629,"
        The First Precision Medicine for a Genetic Heart Disease
            ",Health,LIFESTYLE & WELLNESS,0.4761520028114319,False
650,Harvard Kennedy School launches new program to provide full scholarships for American public servants and military veterans ,Education,EDUCATION,0.4589264392852783,False
20,She pioneered study of hip-hop as high art,Culture,ARTS,0.4671677052974701,False
22,"The fear: Wholesale cheating with AI at work, school. The reality: It’s complicated.",Technology,TECH,0.5864678621292114,False
26,"Live fast, die young, inspire Shakespeare",Arts & Culture,ARTS,0.6442759037017822,False
28,"Steve McQueen could lecture you, but he’s got other plans",Arts & Culture,ARTS,0.6299896240234375,False
33,Crossing line between good and bad anxiety,Health,LIFESTYLE & WELLNESS,0.841106116771698,False
676,Horrific massacre that fueled drive to end slave trade,History,ENVIRONMENT,0.4169118404388428,False
633,The Work Ahead,Public Policy,EDUCATION,0.6953277587890625,False
635,Welcome to the spring semester,Education,EDUCATION,0.5857722759246826,False
637,Harvard launches pilot initiative to tackle some of today’s biggest challenges,Education,IMPACT,0.6653506755828857,False
638,Professor Amitabh Chandra named faculty director of the Malcolm Wiener Center for Social Policy at Harvard Kennedy School,Social Policy,IMPACT,0.444423109292984,False
640,Remembering David Gergen,Politics,EDUCATION,0.6691368818283081,False
641,The 50th Harvard Youth Poll finds a generation on edge,Politics,POLITICS,0.2177600860595703,False
643,Christiane Amanpour will deliver the 2025 HKS graduation address,Education,MEDIA,0.8981873989105225,False
644,Remembering Joe Nye ,Academia,EDUCATION,0.4188136160373688,False
646,HKS rededicates its human rights research hub as the Carr-Ryan Center for Human Rights  ,Education,IMPACT,0.7900561690330505,False
648,Remembering Sandy Jencks,Society,EDUCATION,0.5572853684425354,False
799,An Update on Gr*ding at Harvard,Education,EDUCATION,0.8579184412956238,False
800,"Crystal Bakery Review: For Those With a Sweet Tooth, Worth the Trek",Food & Drink,FOOD & DRINK,0.7553457021713257,False
801,"Cambridge Voters Elect Challengers, Oust 3 Incumbents in School Committee Race",Politics,EDUCATION,0.8904359936714172,False
436,History 10 and the Fear of Facts,Education,EDUCATION,0.7353172898292542,False
653,"SEAS alum crosses over into ""Jeopardy!"" champion
",Entertainment,SCIENCE,0.28019654750823975,False
654,"Order From Disordered Proteins
",Science,SCIENCE,0.9453746676445007,False
655,"Alumni Profile: Jordan Kennedy, S.M. '18, Ph.D. '23
",Education,SPORTS,0.3187500238418579,False
656,"Programming Robots with Rubber Bands
",Science,SCIENCE,0.871269166469574,False
658,"Research Driven by the Heart
",Science,SCIENCE,0.7879685163497925,False
660,No. 18 Harvard Thrashes Merrimack 31-7 to Move to 5-0,Sports,SPORTS,0.8743299841880798,False
661,Men’s Hockey Picks Up First Preseason Victory in a Final  Appearance at Matthews Arena,Sports,SPORTS,0.8664118051528931,False
433,Former FTC Chair Lina Khan Urges Democrats to Rethink Federal Agency Function at IOP Forum,Politics,BUSINESS & FINANCE,0.6527028679847717,False
421,"‘A Conduit For the Public’: Jessica Goetz Promises School Committee Accountability, Transparency",Politics,EDUCATION,0.9310113787651062,False
500,"
Harvard In the News

",Education,EDUCATION,0.8901316523551941,False
501,"
A Changed Harvard Faces the Future

",Education,EDUCATION,0.9383708238601685,False
532," Middle Age Man
",Humanities,SCIENCE,0.5507365465164185,False
552,"Response to Department of Homeland Security Rule
",Politics,EDUCATION,0.9061224460601807,False
580,"Costing Out the Double Tax
",Society,BLACK VOICES,0.34217122197151184,False
622,"
        Deaths Rose in Emergency Rooms After Hospitals Were Acquired by Private Equity Firms
            ",Healthcare,BUSINESS & FINANCE,0.2724561095237732,False
438,Harvard Medical School Cancels Student Groups’ Pro-Palestine Vigil,Education,EDUCATION,0.6708350777626038,False
31,Reeling in a big scientific discovery,Science,SCIENCE,0.9351218938827515,False
439,"AAAS Professor Marcyliena Morgan Remembered for Dedication to Truth, Hip-Hop Scholarship",Education,BLACK VOICES,0.590440034866333,False
441,"
Concerts and Carols at the Isabella Stewart Gardner Museum

",Arts & Culture,ARTS,0.9022004008293152,False
456,"
A New Narrative of Civil Rights

",Social Issues,BLACK VOICES,0.7254654169082642,False
457,"
How Do Single-Celled Organisms Learn and Remember

",Science,SCIENCE,0.9043434858322144,False
460,"
New England Monkfish with Lemon, Garlic, and Capers

",Food & Drink,FOOD & DRINK,0.9458823800086975,False
482,"
How MAGA Went Mainstream at Harvard

",Politics,EDUCATION,0.8387149572372437,False
559,"Recently Published: Summer/Fall 2025
",Education,ARTS,0.34709739685058594,False
583,Office for Community and Culture: Q&A with Terrill Drake,Education,EDUCATION,0.9435272216796875,False
625,"
        Family Van Shows How Mobile Health Clinics Can Save Lives, Money
            ",Health,IMPACT,0.750056266784668,False
562,"TAP Canvas Site Launches
",Education,EDUCATION,0.9505941867828369,False
540,"New Title IX Regulations
",Education,EDUCATION,0.9375088810920715,False
556,"Meet the 2023 Harvard Griffin GSAS Commencement Marshals! 
",Education,EDUCATION,0.9181599617004395,False
651,Harvard Kennedy School graduates recognized during May 29 Commencement celebration,Education,EDUCATION,0.5427277684211731,False
35,"Harvard’s healthcare plans: What’s changing, what’s staying the same",Education,BUSINESS & FINANCE,0.705839216709137,False
39,Family enlists Harvard scientists in fight against rare neurological disorder,Science,SCIENCE,0.3656183183193207,False
42,First study to compare two ketamine therapies for patients with severe depression,Health,LIFESTYLE & WELLNESS,0.6900957822799683,False
43,Think you understand kitchen science?,Science,FOOD & DRINK,0.7402308583259583,False
46,Speeding discoveries from lab to patients,Science,SCIENCE,0.6406453847885132,False
48,Regulating vaping with a deadlier habit in mind,Health,LIFESTYLE & WELLNESS,0.5176658034324646,False
51,Sustainability remains hot topic in corporate America,Business,ENVIRONMENT,0.8699771165847778,False
53,How fashion police have been walking beat for centuries,Art & Culture,ARTS,0.6336736083030701,False
56,Harvard Should Require Pre-Orientation,Education,EDUCATION,0.9420863389968872,False
58,Building Harvard: The Carpenter Center,Arts & Culture,ARTS,0.719548761844635,False
62,‘Anemone’ Review: Successfully Seeking Silence,Arts & Culture,ENTERTAINMENT,0.5002233386039734,False
75,ChatGPT Has Been My Tutor for the Last Year. I Still Have Concerns.,Education,EDUCATION,0.8222929835319519,False
78,Why You Should Read Chris Rufo,Politics,EDUCATION,0.9440791010856628,False
113,‘Waters of the Abyss’ Review: Haitian Papier-Mâché Masterpieces at the Isabella Stewart Gardner Museum,Arts & Culture,ARTS,0.9244557023048401,False
116,"Artist Profile: Michael Cimino on “Until Dawn,” New Music, and Latino Leadership in TV and Film",Entertainment,LATINO VOICES,0.8742334246635437,False
120,Dean Deming’s Instagram Is Fun — But the Moment Demands More,Education,EDUCATION,0.9276351928710938,False
122,‘Legacy’: The 31st Eleganza Show Lights Up Bright-Landry,Arts & Culture,BLACK VOICES,0.3773704171180725,False
80,​​In Photos: A Typical Sunday Bell-Ringing,Culture,ARTS,0.8231136202812195,False
83,The Huntington Theatre and Trident Booksellers Host Curtain Call Broadway Trivia,Arts & Culture,ARTS,0.7450430393218994,False
87,Primatologist Christine Webb Criticizes ‘Human Exceptionalism’ in Science at Harvard Talk,Science,SCIENCE,0.9137437343597412,False
90,Death-Defying Cliff Divers Make a Splash in Boston Harbor,Sports,ARTS,0.2464878261089325,False
92,‘Night Side Songs’ Preview: Interactive Theater’s Approach to Caregiving and Catharsis,Arts & Culture,ARTS,0.8408852219581604,False
96,‘Life-Long Educator’: Caitlin Dube Puts Her Name in the Running for School Committee,Politics,EDUCATION,0.9405798316001892,False
99,It is All Half Lights* / Before Memorial Day,Arts & Culture,ARTS,0.5397656559944153,False
101,Top 10 TV Shows of 2024,Entertainment,ENTERTAINMENT,0.39297476410865784,False
103,‘The Life of a Showgirl’ Shatters Swift’s Parasocial Relationship With Fans,Arts & Culture,ENTERTAINMENT,0.5553690195083618,False
107,Outbound to the Magellanic Cloud: Ligia Bouton’s ‘Temporary Monument to Henrietta Swan Leavitt’ at Kendall/MIT,Arts & Culture,ARTS,0.8931397795677185,False
110,A Timeless Impact: ‘Speak Now’ Turns 15,Music,ENTERTAINMENT,0.4176425039768219,False
124,"Senator Chris Van Hollen: Class of 2025, If Not You, Who?",Politics,EDUCATION,0.5022042989730835,False
128,‘Severance’ Season 2 Review: Three Episodes and 300 Questions,Entertainment,ENTERTAINMENT,0.7006513476371765,False
131,"‘Sunrise on the Reaping’ Review: Good, but Was It Necessary?",Arts & Culture,ARTS & CULTURE,0.35015663504600525,False
134,‘Is a River Alive?’ Review: A Stilted Love Letter to the Natural World,Culture,ARTS,0.6754370331764221,False
137,I’m a Proud Zionist. Here’s Why I Ran a Famously Pro-Palestine Editorial Board.,Politics,EDUCATION,0.4348377585411072,False
140,‘Gruesome Playground Injuries’ Review: A Painful Yet Poignant Journey,Arts & Culture,ARTS,0.8434373736381531,False
143,Mr. H Review: A Twist of Modernity on Tradition,Food & Drink,FOOD & DRINK,0.5157836079597473,False
147,Athlete of the Week: Lewis Zerter-Gossage,Sports,SPORTS,0.8986036777496338,False
157,‘Jam: A Jam Jam!’ Review: Jamming Along with the Harvard Fallen Angels and the Harvard Callbacks,Arts & Culture,ARTS,0.8195275664329529,False
160,"Harvard Men’s Water Polo Secures Fifth Consecutive Win, Leads Northeast Water Polo Conference",Sports,SPORTS,0.8088111281394958,False
164,Dua Lipa Concert Review: Between Spectacle and Intimacy,Entertainment,ARTS,0.6775631308555603,False
166,"‘Sing-Songs, Song-Alongs, and Jumping, Jumping Jumps’: Student Bands Make Marvelous Moves at WHRB Concert",Arts & Culture,ARTS,0.785757303237915,False
663,Are you getting enough sleep? Probably not.,Health,LIFESTYLE & WELLNESS,0.8704386353492737,False
664,"Roger Owen, 83",Academia,EDUCATION,0.22784510254859924,False
665,"Ralph Mitchell, 90",Science,SCIENCE,0.8738248944282532,False
666,To begin bridging campus divides: Just sit down together and listen,Education,RELIGION,0.8656575679779053,False
667,"Walking 3,000-5,000 steps a day may delay Alzheimer’s",Health,FIFTY,0.35894322395324707,False
668,Cold War arms-control pioneers perhaps weren’t peacemakers we thought they were,History,SCIENCE,0.5096472501754761,False
669,Salamanders can regrow limbs. Could humans someday?,Science,SCIENCE,0.9275487661361694,False
670,‘Designed to be different’: Harvard unveils David Rubenstein Treehouse,Education,EDUCATION,0.271735280752182,False
671,Can revenge be addictive?,Science,SCIENCE,0.2961055040359497,False
672,Where were you the first time you heard ‘Hamilton’? The actors remember.,Arts & Entertainment,ARTS,0.6900715827941895,False
673,COVID in pregnancy raises child’s risk for developmental disorders,Health,LIFESTYLE & WELLNESS,0.47182729840278625,False
674,"Leading FAS in period of major challenges, opportunity for change",Education,EDUCATION,0.9246237277984619,False
675,Shining a light on the dark matter of our genome,Science,SCIENCE,0.946057140827179,False
677,"Why don’t we have cures for Alzheimer’s, depression?",Science,SCIENCE,0.837205171585083,False
678,‘Our American compass is still true’,Society,BLACK VOICES,0.8072478175163269,False
679,Pritzker sees an institution meeting the moment,Education,EDUCATION,0.9113484621047974,False
680,The mystery of the missing pixels,Arts & Culture,ARTS,0.8576318621635437,False
681,Tracking climate change through nature’s ‘breaths’,Science,ENVIRONMENT,0.7055169939994812,False
682,Harvard appoints four University Professors,Education,EDUCATION,0.5155826210975647,False
683,‘Kids want to read harder stuff’,Education,EDUCATION,0.8318724632263184,False
684,Finding boundaries of debate,Politics,RELIGION,0.4464115500450134,False
685,One idea for equalizing higher education: admissions lotteries,Education,EDUCATION,0.9053326845169067,False
686,Rising birth rates no longer tied to economic prosperity,Social Science,FIFTY,0.22050656378269196,False
687,"The gum disease, diabetes connection",Health,LIFESTYLE & WELLNESS,0.8300239443778992,False
688,Pursuit of justice borne of personal experience with injustice,Law,NEWS,0.1742437481880188,False
689,‘We don’t need zombies to do ourselves in as a species’,Culture,SCIENCE,0.5945104360580444,False
690,How independent is the Justice Department now?,Politics,POLITICS,0.6982053518295288,False
691,"As states take lead in fixing U.S. schools, Harvard will serve as a hub",Education,EDUCATION,0.9573392868041992,False
692,Hope has a dark side in alum’s ‘A Guardian and a Thief’,Arts & Culture,ARTS & CULTURE,0.18584997951984406,False
693,"Class of 2029 yield tops 83%, with international students at 90%",Education,EDUCATION,0.9071083664894104,False
694,"Step study: 4,000 counts for a lot",Science,LIFESTYLE & WELLNESS,0.4392222464084625,False
695,Shielding Americans from corporate ‘tyranny’,Government & Regulation,BUSINESS & FINANCE,0.9176435470581055,False
696,"All good, except grape pizza",Education,FOOD & DRINK,0.28944748640060425,False
697,Cracks in America’s ‘mirror’,Arts & Culture,ARTS,0.8242255449295044,False
698,Is there a right way to write?,Arts & Culture,ARTS,0.5099329948425293,False
699,How her life shaped mine,Arts & Culture,ARTS,0.45481032133102417,False
700,"What if AI could help students learn, not just do assignments for them?",Education,EDUCATION,0.606306254863739,False
701,AI presents challenges to journalism — but also opportunities,Media,TECH,0.5432446599006653,False
702,When communication could mean life or death,Healthcare,FIFTY,0.37333017587661743,False
703,You see Saturn’s rings. She sees hidden number theory.,Science,SCIENCE,0.9582688808441162,False
704,College Students Study Less. Harvard’s Just Honest About It.,Education,EDUCATION,0.9482098817825317,False
705,"Ethicist, Should I Date My Comp Director?",Opinion,FIFTY,0.4025440514087677,False
706,‘Merrily We Roll Along’ Review: A Dazzling Reminder to Follow Your Dreams,Arts & Entertainment,ARTS,0.8729243874549866,False
707,"Harvard Square Has a Plethora of Cafes, but None of Them Are Truly Great",Lifestyle,EDUCATION,0.2169381082057953,False
708,Businessly Blonde: Reese Witherspoon Talks Entrepreneurship at HBS Event,Business,WOMEN,0.5727328658103943,False
709,Owensby and Shao Lead Harvard to Doubles Championship Title at Ivy League Qualifier,Sports,SPORTS,0.590243935585022,False
710,‘Underachiever’ Album Review: Sharon Silva’s Promising Solo Debut,Arts & Culture,ENTERTAINMENT,0.2996878921985626,False
726,The Great Feminization Has Come to Harvard,Society,EDUCATION,0.43407073616981506,False
711,Women’s Swim and Dive Has a Roaring Start to the Season in Opening Meet Against Brown,Sports,SPORTS,0.6196526885032654,False
712,Institutional Neutrality Is Impossible. Harvard Must Accept That Fact.,Education,EDUCATION,0.859580397605896,False
713,‘MACBETH’ Review: Sparse Staging Becomes a Burden in Mixed Triumph,Arts & Culture,ARTS,0.894609272480011,False
714,"Artist Profile: Derrick Teh on Malaysian Cooking, Running a Pop-Up Restaurant, and Never Getting Bored",Food & Drink,ARTS,0.6388230919837952,False
715,Harvard Students Aren’t Responsible For the Nation’s Flaws,Society,EDUCATION,0.9178438186645508,False
716,Laufey Concert Review: A Masterclass in Sentimental Whimsy,Entertainment,ARTS,0.8120160102844238,False
