id,title,summary_category,predicted_category,confidence,match
717,Don’t Let Diversity Die At the Starting Line,Education,EDUCATION,0.9017195701599121,False
718,Harvard Ballroom Dance Team’s Professional Showcase: A Step Towards Making Dancing More Accessible,Arts & Culture,ARTS,0.40657562017440796,False
719,Harvard’s FAS Is Running a $365 Million Structural Deficit. The Problems Started Well Before Trump.,Education,EDUCATION,0.9345421195030212,False
720,June Bug Review: A Promise of Renewal in the Familiar,Food & Drink,FOOD & DRINK,0.8508188128471375,False
721,"Gigi Perez Concert Review: In Boston, In Every Life",Arts & Entertainment,ARTS,0.6724057197570801,False
722,Steven Pinker Explains What Happens When Everyone Knows That Everyone Knows,Social Sciences,SCIENCE,0.40130192041397095,False
723,Neko Case Concert Review: Bone-Shaking Vocals Blow Away Boston,Entertainment,ARTS,0.6316044926643372,False
724,Want to Beat Trump? Include Students.,Education,EDUCATION,0.9151597023010254,False
725,Author Sam Sussman Talks ‘Boy from the North Country’ and Why Art is Larger than Life at Porter Square Books,Arts & Culture,ARTS & CULTURE,0.5894559025764465,False
727,"Does Community Input Speak for Cambridge? According to the Data, No",Politics,EDUCATION,0.5143486261367798,False
728,"No. 3 Harvard Field Hockey Sweeps the Weekend, Sets Program Record For Longest Win Streak",Sports,SPORTS,0.8183571100234985,False
729,‘300 Paintings’ Review: The Most Innovative Live Performance You’ll See This Year,Arts & Culture,ARTS,0.8596558570861816,False
730,Artist Profile: Sanjna Needs to Create,Arts & Culture,ARTS,0.8179427981376648,False
731,What Harvard Won’t Let Interviewers Say,Education,EDUCATION,0.9043247699737549,False
732,Harvard Men’s Water Polo Splits Four Games in California Tournament,Sports,SPORTS,0.851939857006073,False
733,Cambridge Elects 2 Challengers with 7 Incumbents to City Council,Politics,POLITICS,0.595573902130127,False
734,The Challenge Harvard Faces Goes Deeper Than Funding,Politics,EDUCATION,0.9307275414466858,False
735,"Style, Simplified: 10 Tips for Finding Your Personal Style",Lifestyle,STYLE,0.6872439980506897,False
736,Men’s and Women’s Swim and Dive Dominate Scrimmages as Season Awaits,Sports,SPORTS,0.7409361004829407,False
737,Dissent: The Editorial Board Cannot Whitewash Hate,Education,EDUCATION,0.9356529712677002,False
738,I Don’t Care If You’re Team Jess or Team Logan: On ‘Gilmore Girls’ at 25,Entertainment,WOMEN,0.6769108772277832,False
739,"No, America Doesn’t Hate Harvard",Education,EDUCATION,0.9383497834205627,False
740,‘GO:OD AM (10th Anniversary)’ Album Review: Mac Miller Still Resonates a Decade Later,Arts & Culture,ENTERTAINMENT,0.7117037773132324,False
741,Women’s Hockey Drops To Cornell And Colgate In Weekend Doubleheader,Sports,SPORTS,0.7751450538635254,False
742,"‘Deadbeat’ Album Review: A Trippy, Tentative Return",Music,ENTERTAINMENT,0.4225825369358063,False
743,‘We Need More Setti Warrens’: IOP Director and Newton Mayor Remembered for Rare Drive to Serve,Politics,BLACK VOICES,0.7860307097434998,False
744,"Misty Copeland, Brittney Griner, Spike Lee Among W.E.B. Du Bois Medal Recipients",Arts & Culture,BLACK VOICES,0.8714187741279602,False
745,‘The Magician of Tiger Castle’ Review: Louis Sachar’s Absurdly Intuitive Fairytale for Adults,Books,ARTS,0.4699116051197052,False
746,‘PIXELATED KISSES’ Single Review: Joji’s Bitcrushed Heart,Arts & Culture,ARTS,0.24538956582546234,False
747,‘Toy Story’ 30 Years Later: When Animation Gained a Third Dimension,Entertainment,ARTS,0.3244333267211914,False
748,"Women's Soccer Falls to Columbia, Killing Championship Dreams",Sports,SPORTS,0.6656521558761597,False
750,Harvard Cannot Save Us From Ourselves,Education,EDUCATION,0.8379896879196167,False
751,‘Our Town’ Review: Radiance Found in Simplicity,Arts & Culture,ARTS,0.8670963048934937,False
752,‘Comedy is Not the End Goal’: Sam Kissajukian Embraces the Interdisciplinary in ‘300 Paintings’,Arts & Culture,ARTS,0.721778392791748,False
753,The Media Must Stop Oversimplifying Harvard,Education,EDUCATION,0.9418147206306458,False
754,"Cambridge Voters Prioritize Housing, Bike Safety At the Polls",Politics,EDUCATION,0.41487735509872437,False
755,‘The Museum of Unnatural Histories’ Review: A Disappointing Daze of Dissociative Tales,Arts & Culture,ARTS,0.7945657968521118,False
756,"‘Son of Spergy’ Album Review: Between Heaven, Heredity, and Heartbreak",Entertainment,ENTERTAINMENT,0.24672193825244904,False
757,Zhang Leads Harvard Women’s Golf to Third-place Finish in Final Tournament of the Season,Sports,EDUCATION,0.4053587317466736,False
758,‘Black Phone 2’ Review: ‘Dead Is Just a Word’,Arts & Entertainment,ENTERTAINMENT,0.8228706121444702,False
759,"Harvard Men’s Ice Hockey Topples Stonehill, Scores 6 Goals",Sports,SPORTS,0.8135389685630798,False
760,"Garber Names Four New University Professors, Harvard’s Highest Faculty Distinction",Education,SCIENCE,0.5107781291007996,False
761,The Bandaids on a Pedagogical Bullet Hole,Education,EDUCATION,0.9297009706497192,False
762,I Want More of a Voice in AI Policy — We All Should,Education,EDUCATION,0.8366587162017822,False
763,What College Rankings Are Missing,Education,EDUCATION,0.9431430101394653,False
764,Harvard Men’s Ice Hockey Knocked Down By No. 9 UConn in Shootout at Season Opener,Sports,SPORTS,0.8687376379966736,False
765,Visit The Harvard Archives,Education,EDUCATION,0.898097813129425,False
766,Dana Bullister Has Plans for New Taxes in Cambridge,Politics,BUSINESS & FINANCE,0.39860019087791443,False
767,Augustin Hadelich with the BSO: A Performance Worthy of a Modern Violin Great,Arts & Culture,ARTS,0.9293994307518005,False
768,Student Workers and the Fight for Academia,Education,EDUCATION,0.9351600408554077,False
769,"Independence Isn’t Cheap, but Harvard Can Afford It",Education,EDUCATION,0.9445253014564514,False
770,Craig Shatters All-Time Pass TD Record as No. 12 Harvard Rallies Past Dartmouth,Sports,SPORTS,0.9005932211875916,False
771,Votes Roll In for Michelle Wu After Polls Close in Boston’s Uncontested Mayoral Race,Politics,POLITICS,0.6573001742362976,False
772,Unstoppable Harvard Women’s Rugby Posts Massive 81–7 Win Against Princeton To Seal Perfect Regular Season,Sports,SPORTS,0.497977077960968,False
773,‘Peacemaker’ Season 2 Review: A Triumph Against Superhero Fatigue,Entertainment,ENTERTAINMENT,0.8921573162078857,False
774,"Men’s Water Polo Completes Fourth Quarter Comeback, Wins Doubleheader to Remain Conference Leaders",Sports,SPORTS,0.8866741061210632,False
775,Harvard Women’s Volleyball Dominates at Home,Sports,SPORTS,0.6989997029304504,False
776,Fall On Campus: Autumnal Vignettes from Crimson Arts,Culture,ARTS,0.6278908252716064,False
777,"Jadu Heart Concert Review: A Post-Romantic, Psychedelic, Trip-Hop Experience",Arts & Entertainment,ARTS,0.5916828513145447,False
778,"Professor Steve Ramirez Talks Memory Manipulation, Loss, and Grief at Harvard Science Book Talk",Science,SCIENCE,0.8328314423561096,False
779,Cambridge Mayor E. Denise Simmons Seeks 13th City Council Term,Politics,POLITICS,0.3458835184574127,False
780,HMS Can’t Regulate Grief,Education,EDUCATION,0.8056655526161194,False
781,‘The Addams Family’ Review: A Grave Success,Arts & Culture,ARTS,0.833065927028656,False
782,Romanticizing Fall: Love Songs For the Midst of Fall,Arts & Culture,WOMEN,0.20249968767166138,False
783,"Daily Provisions Review: No, You’re Not Seeing Double",Business,FOOD & DRINK,0.5576590299606323,False
784,"Harvard, Stop the Handholding",Education,EDUCATION,0.8762365579605103,False
785,Diversity Requires Your Participation,Society,EDUCATION,0.49569183588027954,False
786,Kitty Craft Concert Review: A Night of Sweetness,Arts & Culture,ARTS,0.775382399559021,False
787,Ph.D. Cuts Are the Beginning of the End for Academia,Education,EDUCATION,0.9415000081062317,False
788,"‘Tron: Ares’ Review: A Glitch, a God, or a Glorious Comeback?",Entertainment,ENTERTAINMENT,0.6533489227294922,False
789,Harvard Undergraduates Collect Donations Across Cambridge for Baby Food Drive,Social Issues,IMPACT,0.9286762475967407,False
790,Thousands Hit the Ground Running for 8th Annual Cambridge Half Marathon,Sports,IMPACT,0.4479852616786957,False
791,‘Melt’ Album Review: María Zardoya Finds a Haunting Stillness Beyond The Marías,Arts & Entertainment,ARTS,0.583673357963562,False
792,Harvard Men’s Soccer Draws to Cornell in Final Home Game of the Season,Sports,SPORTS,0.8805160522460938,False
793,Ballot Question Ratifying Updated Cambridge Charter Passes With More Than 75% of the Vote,Politics,EDUCATION,0.7717944979667664,False
794,"The Power of the Music of the Night: The Spookiest, Eeriest, and Most Hair-Raising Songs from Broadway",Arts & Culture,ARTS,0.7834900617599487,False
795,"Harvard Field Hockey Secures Undefeated Regular Season, Preps for Ivy League Tournament on Friday",Sports,SPORTS,0.8153110146522522,False
796,"Two Arrested, Face Federal Charges in Harvard Medical School Explosion Case",Crime & Law Enforcement,CRIME,0.7525047063827515,False
797,Magdalena Bay Concert Review: Building the World of Their Dreams,Arts & Entertainment,ARTS,0.5360593199729919,False
802,‘AM I THE DRAMA?’ Album Review: Aggressively Authentic,Arts & Culture,ENTERTAINMENT,0.7739372849464417,False
803,Harvard’s Latest Speech Controversy,Education,EDUCATION,0.9376222491264343,False
804,"If Cambridge Wants To Spend, It Has To Build",Politics,BUSINESS & FINANCE,0.4654620885848999,False
805,"Artist Profile: Pontus Lidberg on Dance, Medicine, and ‘Embodied Storytelling’",Arts & Culture,ARTS,0.8913661241531372,False
806,Harvard’s Faculty of Arts and Sciences Runs a $350 Million Structural Deficit,Education,EDUCATION,0.95378577709198,False
807,"Ayesha Wilson, Running for Second Term, Wants To Bring More Voices Into City Council Conversations",Politics,EDUCATION,0.24651509523391724,False
808,"‘Sketch, Shade, and Smudge’ Review: Harvard Art Museums Tells Stories Without Color",Culture,ARTS,0.8853583931922913,False
809,The Harvard Square “KiOSK” is a Waste of Space — and $12.6 Million,Urban Planning,EDUCATION,0.4131088852882385,False
810,Harvard’s Nanny State Is Putting Campus to Sleep,Education,EDUCATION,0.9238569140434265,False
811,"At Harvard Chan, We Need To Talk About Hard Things",Education,EDUCATION,0.9383847713470459,False
812,"It’s My Right To Pull an All-Nighter, Canvas.",Education,EDUCATION,0.931757926940918,False
813,No. 12 Harvard Faces Toughest Matchup Yet on Saturday Against Dartmouth,Sports,SPORTS,0.7991652488708496,False
814,What the Hell Happened: How TikTok Turned a Museum Robbery Into a Halloween Costume,Society,ARTS,0.3781733512878418,False
815,The Tourists Know More Than You,Education,EDUCATION,0.9057744145393372,False
816,"
This Astronomer is Sounding a Warning on ‘Space Junk’

",Science,SCIENCE,0.9582266211509705,False
817,"
Harvard Alum Wins Economics Nobel Prize

",Economics,BUSINESS & FINANCE,0.76621013879776,False
818,"
Creepy Crawlies and Sticky Murder Weapons at Harvard

",Science,SCIENCE,0.9222719073295593,False
819,"
Harvard’s Class of 2029 Reflects Shifts in Racial Makeup After Affirmative Action Ends

",Education,EDUCATION,0.8675427436828613,False
820,"
The Medical-Robotics Revolution

",Healthcare,SCIENCE,0.7380436658859253,False
821,"
Harvard Football: Harvard 34, Cornell 10

",Sports,SPORTS,0.7614486813545227,False
822,"
Harvard Football: Harvard 31, Merrimack 7

",Sports,SPORTS,0.8071436882019043,False
823,"
Harvard’s Endowment, Donations Rise—but the University Runs a Deficit

",Education,EDUCATION,0.8943715691566467,False
824,"
Five Questions with Andrew Knoll

",Science,SCIENCE,0.9341411590576172,False
825,"
A History of Harvard Magazine

",Media,EDUCATION,0.8067116737365723,False
826,"
Harvard Football: Harvard 35, Princeton 14

",Sports,SPORTS,0.7403914928436279,False
827,"
Harvard Institute of Politics Director Setti Warren Dies at 55

",Obituary,EDUCATION,0.7246785163879395,False
828,"
Harvard Announces Four University Professors

",Education,EDUCATION,0.5658982992172241,False
829,"How Growth Happens
",Economics,BUSINESS & FINANCE,0.8104661107063293,False
830,"The Economics Driving Prescription Drug Prices
",Unknown,BUSINESS & FINANCE,0.45932337641716003,False
831,"From Bach to Breakthroughs
",Science,SCIENCE,0.8824169635772705,False
832,"Military Man
",Arts & Culture,ARTS,0.46692466735839844,False
833,Behind the Research: Laura Jakli,Politics,BUSINESS & FINANCE,0.4011278450489044,False
834,Know Your HBS Staff: Kerry Cietanno,Education,FIFTY,0.24493160843849182,False
835,New Faculty Profiles: Henrique Castro-Pires,Education,EDUCATION,0.49747130274772644,False
836,Harvard Law Today,Politics,POLITICS,0.704890251159668,False
837,Harvard Law Today,Law,EDUCATION,0.5726015567779541,False
838,Harvard Law Today,Society,ARTS,0.5450116991996765,False
839,Harvard Law Today,Law,IMPACT,0.3552338480949402,False
840,Harvard Law Today,Politics,BLACK VOICES,0.29681333899497986,False
841,Harvard Law Today,Law,EDUCATION,0.5622462034225464,False
842,Harvard Law Today,Artificial Intelligence,TECH,0.5763870477676392,False
843,Harvard Law Today,National Security,POLITICS,0.22404320538043976,False
844,Harvard Law Today,Law,ENVIRONMENT,0.6691575646400452,False
845,Harvard Law Today,Profiles,RELIGION,0.38168054819107056,False
846,Harvard Law Today,Law,BUSINESS & FINANCE,0.27324771881103516,False
847,"
        CTE Is Caused by More Than Head Trauma, New Study Suggests
            ",Science,SCIENCE,0.7990847826004028,False
848,"
        Improving Communication With Deaf Patients
            ",Healthcare,FIFTY,0.3621147572994232,False
849,"
        National Academy of Medicine Elects 8 HMS Faculty to Class of 2025
            ",Health,SCIENCE,0.5706389546394348,False
850,"
        Conversation Series Features Perspectives, Advice From Distinguished Faculty
            ",Education,EDUCATION,0.6617104411125183,False
851,"
        Awards & Recognitions: September/October 2025
            ",Science,SCIENCE,0.7095882892608643,False
852,"
        The Economic Forces That Drive Prescription Drug Prices
            ",Healthcare,LIFESTYLE & WELLNESS,0.4867037534713745,False
853,Remembering Setti Warren,Education,EDUCATION,0.7659972906112671,False
854,"Alumni Profile: Bridget Sands, A.B. '24
",Career,EDUCATION,0.6997321844100952,False
855,"The Need for Speed
",Technology,SCIENCE,0.7437326312065125,False
857,"A Leg Up on Better Running Data
",Science,SCIENCE,0.560726523399353,False
858,"Biomaterial Vaccines to Make Implanted Orthopedic Devices Safer
",Science,SCIENCE,0.617575466632843,False
859,"Juncheng Yang Winner of ACM Award for Dissertation with Most Impact
",Technology,TECH,0.8759121298789978,False
860,"Summer on the Coast
",Environment,ENVIRONMENT,0.8938354253768921,False
169,Dissent: Harvard Shouldn’t Sacrifice Values for Optics,Education,EDUCATION,0.9472014307975769,False
172,"From Cultural Rhythms Festival: Cultural Food Festival, A Beacon of Global Diversity in the Harvard Bubble",Community,ARTS,0.27355968952178955,False
176,Boston Baroque Presents Mozart and Beethoven: Classical Fireworks and Heavenly Lyricism,Arts & Culture,ARTS,0.917786717414856,False
179,Affordability Top of Mind as Ayah Al-Zubi ’23 Launches Second Run for City Council,Politics,IMPACT,0.6379867196083069,False
182,Is Harvard’s Speech Culture on Fire?,Politics,EDUCATION,0.9032590389251709,False
185,From the Class Marshals: Our Years at Harvard Were Chaotic. We Still Thrived.,Education,EDUCATION,0.8977802991867065,False
188,Make Everything as Efficient as the Flu Shot,Education,EDUCATION,0.8674138784408569,False
191,"No. 22 Harvard Football Battles Past Cornell 34-10, Moves to 4-0",Sports,SPORTS,0.9152122735977173,False
193,BPO Presents Mahler’s Symphony No. 2: A Journey of Hope and Resurrection,Arts & Culture,ARTS,0.92105633020401,False
197,‘Caught Stealing’ Review: A Chaotic Descent into NYC’s Underworld,Arts & Culture,ENTERTAINMENT,0.6727488040924072,False
199,‘The Odyssey’ Review: An Unraveling of an Epic Tale,Arts,ARTS,0.8522933721542358,False
203,New Butterfly Species Named After Harvard Lecturer Andrew Berry,Science,SCIENCE,0.8323044180870056,False
205,Read with the Performative Man: A Defense of Public Reading,Culture,ARTS,0.7191681861877441,False
208,Harvard Men's Soccer Fends Off Aggressive Bulldogs to a 1-1 Draw,Sports,SPORTS,0.754542350769043,False
210,"Billboard, Bach, and Bad Songs: Are The Hot 100s Worse Than Before?",Culture,ARTS,0.6324329972267151,False
213,Harvard Men's Basketball Announces Captains for 2019-2020 Season,Sports,SPORTS,0.8627936840057373,False
216,You Can’t Admit Talent You Don’t Reach,Education,EDUCATION,0.8911821842193604,False
219,What Does Harvard Owe?,Education,EDUCATION,0.9361303448677063,False
222,From the New England Metal and Hardcore Festival 2025: Headliner Lorna Shore is a Sonic Firework in the Evening Darkness,Arts & Entertainment,ENTERTAINMENT,0.3673573136329651,False
225,The Middle Child: ‘Extraordinary Machine’ Turns 20,Arts & Entertainment,ENTERTAINMENT,0.511229395866394,False
231,From Beethoven’s Lyrical Depth to Shostakovich’s Dark Irony: The Illuminating Music of Mitsuko Uchida and BSO,Arts & Culture,ARTS,0.9208317995071411,False
236,‘Passengers’ Review: Reaching New Heights but Lacking Depth,Arts & Entertainment,ARTS,0.885789692401886,False
239,Jia-Jing Lee Champions Underrepresented Communities in Bid for School Committee,Politics,EDUCATION,0.6035873293876648,False
242,Should Didion’s ‘Notes to John’ Be Published? No.,Arts & Culture,ARTS,0.7418557405471802,False
244,‘Dream Count’ Review: Chimamanda Ngozi Adichie’s Latest Characters Grapple with Shades of the Unknown,Arts,ARTS,0.6789975762367249,False
247,Dawn M. Spears on Public Art and Amplifying Indigenous Artistic Traditions in the Northeast,Arts & Culture,ARTS,0.8289916515350342,False
250,"‘Parade’ Review: One of America’s Most Shameful Tragedies, Expertly Told",Arts & Culture,ARTS,0.7914155721664429,False
253,Harvard’s Hazing Policy Has Gone Too Far,Education,EDUCATION,0.9334664344787598,False
255,‘The Dream Hotel’ Review: Deeply Philosophical But Exaggeratedly Didactic,Arts & Culture,ARTS & CULTURE,0.39841511845588684,False
259,No. 4 Harvard Field Hockey Improves to 8-0 for the First Time in School History,Sports,SPORTS,0.7875337600708008,False
262,"‘There She Goes, There She Goes Again’: ‘The La’s’ Turns 35",Arts & Culture,ARTS,0.36700788140296936,False
265,"The Lydian String Quartet and ‘Time's Echo Live’: An Interweaving of Narratives, Memories, and Shostakovich’s Music",Arts & Culture,ARTS,0.9140750169754028,False
268,"Soccer Mommy Concert Review: Yearning, Acceptance, and Everything In Between",Arts & Culture,ARTS,0.48751452565193176,False
274,‘A Really Big Milestone’: Sophomores Celebrate at HUA Declaration Day Event,Education,EDUCATION,0.9443216919898987,False
278,Norton Lectures Celebrate 100-Year Anniversary,Education,ARTS,0.7588840126991272,False
280,The Art of the Outside: Sonia S. Ralston on ‘Ghost Trees’,Arts & Culture,ARTS,0.7400196194648743,False
283,What the Hell Happened: Katy Perry Spaces Out — The Commercialization of Space Travel,Culture,SCIENCE,0.3910977840423584,False
286,"Artist Profile: Shana M. griffin on the Harvard ArtLab, Black Feminism, and Social Change Through Art",Arts & Culture,ARTS,0.6741588711738586,False
288,‘From Broadway to Hollywood’ Review: A Night of Generational Nostalgia with the Boston Pops,Arts & Culture,ARTS,0.8249469995498657,False
354,‘Global Encounters’: The 39th Cultural Rhythms Showcase Honors Becky G,Arts & Culture,ARTS,0.35271763801574707,False
357,‘101 Damnations’ Review: Lost Paradise with the Hasty Pudding,Arts & Culture,ARTS,0.756769597530365,False
362,‘Hamilton’ Retrospective: Eliza’s Lasting Impact 10 Years Later,Arts & Entertainment,ARTS,0.6419469714164734,False
290,,Arts & Entertainment,ARTS,0.36917853355407715,False
299,‘Sardines (a comedy about death)’ Review: A Not So Grim Reaper at The Huntington,Arts & Culture,ARTS,0.8196805119514465,False
302,A Messy Masterpiece: Why ‘Bridgerton’ Works,Entertainment,ARTS,0.7334713935852051,False
305,Who Does Harvard Owe?,Education,EDUCATION,0.9444603323936462,False
310,‘Revenge of the Sith’ Retrospective: Recognizing Hayden Christensen’s Anakin Skywalker 20 Years Later,Arts & Entertainment,ENTERTAINMENT,0.8408064842224121,False
325,AADT’s ‘Eastbound’ 2025 Celebrates Inclusivity and Bonding Through Asian American Dance,Arts & Culture,ARTS,0.8021682500839233,False
335,Harvard University Press Employees Say Director Drove Down Acquisitions and Morale,Education,MEDIA,0.6456239819526672,False
339,Grace by Nia Review: A Modern Supper Club…Or Just Supper?,Food & Drink,FOOD & DRINK,0.4568718671798706,False
341,Courtly Love and Medieval Romances: Boston Baroque Presents Handel’s ‘Ariodante’,Arts & Culture,ARTS,0.8894076347351074,False
344,Artist Profile: Anika Liv Christensen ’26 on Changing the World One Piece at a Time,Arts & Culture,ARTS,0.8239353895187378,False
347,"‘The Elephant Man’ 45-Year Retrospective: A Deeply Humane, Dreamlike Drama from David Lynch",Arts & Culture,ARTS,0.6646147966384888,False
351,‘The Life of Chuck’ Review: King and Flanagan Make a Perfect Duo,Entertainment,ENTERTAINMENT,0.44437023997306824,False
364,Side Parts in Nosferatu: A Symphony of Horror,Arts & Culture,ARTS,0.5126038193702698,False
367,Cyanobacteria Risk Expected To Clear Up Before Head of the Charles Regatta,Environment,ENVIRONMENT,0.7581425309181213,False
373,Robert Winters Is ‘Willing To Serve’ on Cambridge City Council. Will Voters Take Him Up On It?,Politics,POLITICS,0.4423031210899353,False
376,"Harvard Affiliates Celebrate Indigenous Peoples Day with Dances, Raffle, and Speeches",Culture,EDUCATION,0.2676313817501068,False
379,"Boston, Naming Developer, Moves to Next Stage of Replacing Demolished Sound Museum",Urban Development,ARTS,0.7764970660209656,False
381,"Most Americans Oppose Trump’s Attack on Universities, But They Have Concerns About Campus Cultures, New Survey Finds",Politics,EDUCATION,0.8749502897262573,False
388,Harvard Square Needs More Local Businesses,Local Economy,BUSINESS & FINANCE,0.40293729305267334,False
390,My Father Died Biking in Cambridge. We Can Build a Safer City By Voting on Nov. 4.,Politics,IMPACT,0.40129587054252625,False
394,Second Seasons That Were Better Than the First,Entertainment,ENTERTAINMENT,0.6706885695457458,False
397,Harvard Student Groups Revive Latinx Artist of the Year Award at Annual Ritmo Latino Showcase,Culture,LATINO VOICES,0.9533689022064209,False
401,‘Soul on Fire’ Review: Perseverance Is the Name of the Game,Arts & Entertainment,ENTERTAINMENT,0.4586745500564575,False
404,"Home Advantage: Harvard Women’s Tennis, Yakoff Impress at ITA Regionals",Sports,SPORTS,0.7505208849906921,False
417,"Home Away From Home: The Harvard Undergraduate Rural League Launches Advocacy, Affinity Efforts",Education,EDUCATION,0.7228495478630066,False
419,Puritan & Company Review: Tasteful New England Fare,Lifestyle,FOOD & DRINK,0.6912601590156555,False
423,Editor's Note: The 60th Annual Head of the Charles Regatta,Sports,EDUCATION,0.33470404148101807,False
518,"Spring Term Update
",Education,EDUCATION,0.5334437489509583,False
560,"National Voter Registration Day
",Politics,EDUCATION,0.7754131555557251,False
586,The MBA Section Experience: Connections and Camaraderie,Education,EDUCATION,0.8845185041427612,False
